VehicleAge,Mileage,BatteryVoltage,Temperature,Humidity,WarningEvents,CrashHistory,SensorVoltage,ECUHealth,MaintenanceRequired
7,151867,12.74,25,80,4,2,4.17,72,1
11,92498,12.63,18,43,2,1,3.58,73,1
12,69925,11.78,42,40,0,3,4.42,93,1
9,135608,12.18,45,61,7,3,4.96,64,1
14,134981,12.52,33,74,3,3,4.2,86,1
3,46606,11.72,21,37,3,0,4.95,99,0
10,159969,11.63,34,79,6,3,4.24,96,1
3,85077,12.01,32,23,1,1,4.28,91,0
4,176829,11.54,32,63,1,1,4.84,63,1
15,16534,11.62,37,81,7,0,4.08,67,1
15,14268,12.26,39,79,3,0,3.71,64,1
13,119752,11.52,23,20,3,3,3.51,60,1
3,44504,12.42,17,52,2,0,4.89,90,0
12,27662,12.61,26,53,0,3,4.06,73,1
5,199407,11.86,17,84,2,0,4.96,52,1
1,103806,12.5,21,46,0,2,4.14,91,0
12,186708,11.76,21,71,4,3,4.54,86,1
7,192116,12.2,43,55,4,3,4.4,100,1
6,158371,12.71,27,81,0,0,4.81,77,0
12,30939,12.66,25,81,0,0,3.84,62,1
9,145546,11.51,22,46,0,1,3.83,100,1
10,132659,11.82,41,51,7,3,4.55,98,1
14,182648,11.83,26,58,1,2,3.95,98,1
8,98264,11.85,16,21,3,1,3.55,81,0
1,60680,11.81,16,72,3,1,4.98,81,0
7,75467,11.61,38,36,6,1,4.05,83,1
6,94045,12.2,30,35,0,0,3.98,55,0
13,96906,12.27,41,55,2,1,4.27,68,0
4,138983,11.63,23,52,7,3,4.28,89,1
1,137874,11.94,39,69,6,2,4.82,84,1
7,51843,11.73,30,79,0,1,4.99,61,0
5,122796,12.65,37,28,0,2,4.55,65,1
3,9499,12.65,38,52,7,3,3.63,57,1
4,189423,12.29,17,44,4,1,3.74,67,1
2,7869,12.08,43,60,3,0,3.53,63,0
5,140059,11.98,22,26,2,0,3.96,97,1
12,112450,11.98,37,41,5,1,4.96,94,1
3,81213,12.68,41,40,5,0,4.37,82,0
5,98179,12.44,33,23,2,3,4.47,66,0
12,129123,12.11,28,25,2,3,3.52,73,1
13,101752,12.22,45,79,0,3,3.94,70,1
7,186408,11.91,32,44,1,2,4.77,52,1
8,187957,11.63,29,42,1,2,4.28,51,1
10,163823,12.41,25,67,6,0,3.94,75,1
3,187065,12.63,27,79,1,2,4.25,94,0
4,7368,11.59,28,35,5,3,4.83,64,1
12,37097,11.62,37,82,5,2,4.2,71,1
10,192733,11.83,24,89,6,1,4.31,86,1
1,155580,11.85,26,24,6,3,4.76,81,1
4,168165,12.2,37,59,3,3,4.96,91,0
14,91672,12.02,33,77,6,1,3.54,72,1
15,105235,12.03,40,20,6,1,3.86,97,1
9,181615,12.71,15,35,4,2,4.49,54,1
6,195710,11.56,40,35,2,0,3.68,78,1
14,14435,11.56,31,81,3,0,4.21,75,0
10,171319,12.55,18,52,5,1,4.47,59,1
6,103116,12.65,34,29,1,2,4.25,50,0
8,14540,12.39,30,43,7,2,4.92,77,0
11,154143,12.38,17,52,0,0,4.32,86,0
12,43304,12.35,25,63,4,0,3.82,95,1
2,102532,11.62,17,27,4,1,4.52,83,0
3,25358,11.65,35,48,7,3,4.13,85,1
10,43756,12.48,17,68,2,3,3.69,98,1
7,170983,11.94,44,56,3,0,4.52,72,1
9,73450,11.63,31,81,3,3,4.08,62,1
11,44954,12.01,26,80,0,2,3.64,56,1
12,56934,12.74,33,35,4,0,3.94,74,1
4,147202,11.78,35,42,7,0,3.67,91,1
10,16174,12.79,40,24,2,2,4.32,60,1
2,108150,11.69,24,77,3,0,3.65,56,1
14,182804,11.79,23,69,2,1,3.72,78,1
5,59693,12.78,30,84,5,3,3.86,56,1
9,137396,12.48,20,50,2,0,4.07,88,1
11,30289,12.68,21,86,4,0,4.11,69,1
12,193871,11.65,23,58,0,2,4.38,98,1
9,38591,12.19,35,25,1,3,4.97,94,0
13,133148,11.56,35,55,2,2,4.95,67,1
15,22640,11.78,29,50,0,0,4.55,52,1
7,160576,12.69,24,35,7,1,4.18,77,1
5,165775,11.72,18,27,1,3,4.38,77,1
5,132016,11.84,41,82,0,0,3.96,69,1
13,171619,11.85,27,65,2,0,4.91,100,1
5,55990,12.69,24,75,5,1,4.33,54,0
7,6015,11.99,15,37,7,2,3.73,70,1
10,140230,12.01,41,46,0,0,3.6,90,1
3,13702,11.86,30,74,5,3,4.72,80,1
5,85642,12.22,19,72,4,1,4.77,66,0
5,192469,11.77,15,70,4,0,3.81,50,1
1,181615,12.3,42,58,1,1,4.28,52,0
11,168121,12.61,36,24,5,1,4.69,66,1
15,155830,12.05,19,33,1,2,3.82,87,1
12,11949,12.29,32,49,6,2,3.64,83,1
4,99456,12.17,38,49,6,1,4.79,54,0
13,175883,12.1,31,36,3,3,4.19,83,1
6,19388,11.95,44,62,7,2,3.61,72,1
7,142162,11.68,22,23,7,3,4.02,52,1
3,169506,12.37,32,80,1,2,3.56,54,1
2,116195,11.95,36,40,5,0,4.3,61,1
10,56745,11.67,40,64,2,0,3.64,96,1
9,179293,11.61,44,82,7,0,3.5,85,1
1,195471,12.47,43,71,6,2,4.06,71,1
14,132449,12.49,28,21,4,1,3.56,100,1
7,141194,12.66,28,37,1,1,4.3,64,0
9,174590,11.99,24,58,0,0,3.82,75,1
14,52915,11.8,27,44,3,1,4.68,94,0
